"id";"user_id";"reviewer_id";"title";"category";"aircraft_model";"registration_number";"拍摄时间";"拍摄地点";"filename";"approved";"rejection_reason";"admin_comment";"created_at";"views";"likes";"allow_use";"watermark_size";"watermark_opacity";"watermark_position";"actual_watermark_size";"is_featured";"original_width";"original_height";"final_width";"final_height";"shooting_time";"shooting_location";"Cam";"Lens";"FocalLength";"ISO";"F";"Shutter"
1845;424;424;"马航";"马来西亚航空";"a330";"9mmnj";"2026-01-07 21:22:00";"dps";"695e6c3642f29_0f7898ef9e1e80c8c58ac7abfdfed013.jpeg";1;"";"";"2026-01-07 21:22:46";20;1;1;15;80;"top-left";0;0;6176;3474;6176;3474;"2026-01-07 14:22:46";"";"";"";0;0;0.0;""
1846;424;424;"马航彩绘";"malaysiaairlnes";"airbus a330-300";"9m-mtj";"2026-01-08 17:39:00";"雅加达苏加诺哈达国际机场";"695f7b6d38568_IMG_9840.jpg";1;"";"";"2026-01-08 16:39:58";16;1;1;15;80;"top-left";0;1;6333;3562;3649;2052;"2026-01-08 09:39:58";"";"";"";0;0;0.0;""
1847;424;424;"国泰330";"Cathay pacific";"a330";"b-laz";"2026-01-03 10:40:00";"登巴萨";"696078b7cb9cb_MIMG_0234.jpg";1;"";"";"2026-01-09 10:40:40";1;0;1;15;80;"top-left";0;0;6638;3734;6638;3734;"2026-01-09 03:40:40";"";"";"";0;0;0.0;""
1848;424;424;"比我还大的飞机";"nam air";"737-500";"pk-nat";"2026-01-03 10:41:00";"登巴萨";"6960790b97fde_MIMG_0364.jpg";1;"";"";"2026-01-09 10:42:03";5;1;1;15;80;"top-left";0;0;5958;3351;5958;3351;"2026-01-09 03:42:03";"";"";"";0;0;0.0;""
1849;424;424;"SJ182同款飞机";"三佛齐航空";"737-500";"pkclh";"2026-01-03 10:43:00";"登巴萨";"6960797962d31_MIMG_9976.jpg";1;"";"";"2026-01-09 10:43:53";4;0;1;15;80;"top-left";0;0;5830;3279;5830;3279;"2026-01-09 03:43:53";"";"";"";0;0;0.0;""
1850;424;424;"首拍380";"emirates";"a380";"a6-eva";"2026-01-03 10:45:00";"登巴萨";"696079d39fd6c_MIMG_0457.jpg";1;"";"";"2026-01-09 10:45:23";5;0;1;15;80;"top-left";0;0;6097;3430;6097;3430;"2026-01-09 03:45:23";"";"";"";0;0;0.0;""
1851;424;424;"酷";"scoot";"A320neo";"9v-tnh";"2026-01-03 10:45:00";"登巴萨";"69607a05db258_MIMG_0380.jpg";2;"噪点爆炸";"";"2026-01-09 10:46:14";2;0;1;15;80;"top-left";0;0;6776;3811;6776;3811;"2026-01-09 03:46:14";"";"";"";0;0;0.0;""
1852;424;424;"sky team";"中国东方航空";"A321-214";"b1837";"2026-01-09 10:47:00";"沈阳桃仙国际机场 ZYTX";"69607a7268ef1_IMG_7080-2.jpg";2;"天太假了";"";"2026-01-09 10:48:03";1;0;1;15;80;"top-left";0;0;6960;4640;6960;4640;"2026-01-09 03:48:03";"";"";"";0;0;0.0;""
1854;424;424;"our super 50th jet";"super air jet";"A320-214";"pk-stq";"2026-01-09 14:09:00";"WIII";"6960a9dd3e56b_IMG_4252.jpg";1;"";"";"2026-01-09 14:10:22";4;0;1;15;80;"top-left";0;1;5419;3613;3725;2484;"2026-01-09 07:10:22";"";"";"";0;0;0.0;""
1855;424;424;"好多鸟";"malaysiaairlnes";"B737-800";"9M-MXY";"2026-01-03 16:01:00";"登巴萨";"6960b5df21110_MIMG_0305.jpg";1;"";"";"2026-01-09 15:01:36";11;1;1;15;80;"top-left";0;0;6087;3424;4122;2319;"2026-01-09 08:01:36";"";"";"";0;0;0.0;""
1856;424;424;"宝可梦";"GARUDA INDONESIA";"airbus a330-300";"PK-GPY";"2026-01-09 16:03:00";"雅加达苏加诺哈达国际机场";"6960b68043157_IMG_8581.jpg";1;"";"";"2026-01-09 15:04:17";6;0;1;15;80;"top-left";0;0;6163;3467;3768;2120;"2026-01-09 08:04:17";"";"";"";0;0;0.0;""
1857;424;424;"GARUDA";"Garuda Indonesia";"B737-800";"PK-GFX";"2026-01-09 16:14:00";"雅加达苏加诺哈达国际机场";"6960b8df2c646_IMG_4157(1).jpg";1;"";"";"2026-01-09 15:14:24";3;0;1;15;80;"top-left";0;0;6895;3878;4407;2479;"2026-01-09 08:14:24";"";"";"";0;0;0.0;""
1858;424;424;"ANA";"ANA";"B789";"JA894A";"2026-01-09 16:16:00";"雅加达苏加诺哈达国际机场";"6960b96db74db_IMG_1816.jpg";1;"";"";"2026-01-09 15:16:46";7;1;1;15;80;"top-left";0;0;6185;3479;3652;2054;"2026-01-09 08:16:46";"";"";"";0;0;0.0;""
1859;424;424;"74周年";"GARUDA INDONESIA";"A330-300";"PK-GPZ";"2026-01-09 16:17:00";"雅加达苏加诺哈达国际机场";"6960b9a5e303f_IMG_1801.jpg";2;"色散";"";"2026-01-09 15:17:42";1;0;1;15;80;"top-left";0;0;5440;3060;3467;1950;"2026-01-09 08:17:42";"";"";"";0;0;0.0;""
1860;424;424;"雨中公务";"私人飞机";"Hawker 800XPi";"T7-727";"2026-01-09 16:18:00";"雅加达苏加诺哈达国际机场";"6960b9de40885_IMG_1069.jpg";1;"";"";"2026-01-09 15:18:39";7;0;1;15;80;"top-left";0;0;4681;2633;3727;2096;"2026-01-09 08:18:39";"";"";"";0;0;0.0;""
1861;424;426;"湿地oneworld";"japan airlines";"787-9";"JA861J";"2026-01-09 16:20:00";"雅加达苏加诺哈达国际机场";"6960ba4135341_IMG_1033.jpg";1;"";"";"2026-01-09 15:20:18";3;0;1;15;80;"top-left";0;0;6007;3379;3679;2069;"2026-01-09 08:20:18";"";"";"";0;0;0.0;""
1862;424;426;"湿地复古";"GARUDA INDONESIA";"B737-800";"PK-GFM";"2026-01-09 16:20:00";"雅加达苏加诺哈达国际机场";"6960ba69caeb6_IMG_1009.jpg";1;"";"";"2026-01-09 15:20:58";3;0;1;15;80;"top-left";0;0;5198;2924;4335;2439;"2026-01-09 08:20:58";"";"";"";0;0;0.0;""
1863;424;426;"雨中复古";"GARUDA INDONESIA";"B737-800";"PK-GFM";"2026-01-09 16:21:00";"雅加达苏加诺哈达国际机场";"6960ba8bdcaf9_IMG_1002.jpg";1;"";"";"2026-01-09 15:21:32";7;0;1;15;80;"top-left";0;0;5900;3319;3698;2080;"2026-01-09 08:21:32";"";"";"";0;0;0.0;""
1864;424;426;"雨中新航";"SINGAPORE AIRLINES";"airbus a350-900";"9V-SMP";"2026-01-09 16:22:00";"雅加达苏加诺哈达国际机场";"6960bab614eef_IMG_0980.jpg";1;"";"";"2026-01-09 15:22:15";4;0;1;15;80;"top-left";0;0;6213;3495;3581;2014;"2026-01-09 08:22:15";"";"";"";0;0;0.0;""
1865;424;426;"雨中330neo";"GARUDA INDONESIA";"airbus a330-900";"PK-GHE";"2026-01-09 16:22:00";"雅加达苏加诺哈达国际机场";"6960badea0006_IMG_0956.jpg";1;"";"";"2026-01-09 15:22:55";7;0;1;15;80;"top-left";0;0;6142;3455;3765;2118;"2026-01-09 08:22:55";"";"";"";0;0;0.0;""
1866;424;426;"雨中sky team";"GARUDA INDONESIA";"777W";"PK-GII";"2026-01-09 16:24:00";"雅加达苏加诺哈达国际机场";"6960bb556f114_IMG_0849.jpg";1;"";"";"2026-01-09 15:24:54";5;1;1;15;80;"top-left";0;0;6097;3430;3890;2188;"2026-01-09 08:24:54";"";"";"";0;0;0.0;""
1867;424;424;"印尼解放80周年";"GARUDA INDONESIA";"B737-800";"PK-GFU";"2026-01-09 16:25:00";"雅加达苏加诺哈达国际机场";"6960bb9538834_IMG_1838.jpg";2;"暴力修图露馅了啊";"";"2026-01-09 15:25:58";2;0;1;15;80;"top-left";0;0;5888;3312;3709;2086;"2026-01-09 08:25:58";"";"";"";0;0;0.0;""
1868;427;424;"飞机";"四川航空";"A350-900";"B-32G6";"2026-01-09 19:22:00";"ctu";"6960e5037bb7e_1000026743.jpg";1;"";"";"2026-01-09 18:22:43";16;0;1;15;80;"bottom-center";0;1;1280;853;1280;853;"2026-01-09 11:22:43";"";"";"";0;0;0.0;""
1869;428;426;"雪地光";"国泰航空公司";"A330-300";"B-LBE";"2025-12-29 08:29:00";"青岛胶东国际机场";"6960e680e8d99_mmexport1767366120477.jpg";2;"颜色不佳
过度处理";"";"2026-01-09 18:29:05";7;0;1;21;60;"bottom-right";0;0;3563;2375;3563;2375;"2026-01-09 11:29:05";"";"";"";0;0;0.0;""
1870;425;427;"20548";"中国人民解放军空军";"Y-20U";"20548";"2026-01-09 10:03:00";"长春大身房机场";"69610ad980f60_IMG_20251231_193452.jpg";1;"";"";"2026-01-09 21:04:09";20;1;1;28;100;"top-left";0;1;1920;1280;1920;1280;"2026-01-09 14:04:09";"";"";"";0;0;0.0;""
1871;431;429;"航空";"首都航空";"A330-300";"B-8678";"2026-01-09 22:09:00";"PKX";"69610c0b1f3dc_IMG_7519.jpeg";1;"";"";"2026-01-09 21:09:15";13;2;1;44;80;"top-left";0;1;1280;853;1280;853;"2026-01-09 14:09:15";"";"";"";0;0;0.0;""
1872;431;429;"744";"中国国际航空";"B747-4J6";"B-2472";"2026-01-09 22:14:00";"PEK";"69610d44ae5a1_IMG_6961.jpeg";1;"";"";"2026-01-09 21:14:28";21;0;1;43;80;"top-left";0;1;3553;2369;3553;2369;"2026-01-09 14:14:28";"";"";"";0;0;0.0;""
1874;427;426;"飞机";"深圳航空";"B737-800";"B-1993";"2026-01-09 22:50:00";"ctu";"696115d067ecb_1e9c41e14b49b5b780881ca36940193b.jpeg";1;"";"";"2026-01-09 21:50:56";5;0;1;15;80;"bottom-right";0;0;1280;721;1280;721;"2026-01-09 14:50:56";"";"";"";0;0;0.0;""
1875;427;426;"飞机";"中国东方航空";"B737-800";"B-6146";"2026-01-09 22:51:00";"ctu";"696115fe9cfe3_4b005c9749e19edf726054c01abc3748.jpeg";1;"";"";"2026-01-09 21:51:42";11;0;1;15;80;"bottom-right";0;0;1280;720;1280;720;"2026-01-09 14:51:42";"";"";"";0;0;0.0;""
1876;426;427;"1";"中国东方航空";"A319";"B-8390";"2026-01-09 23:53:00";"青岛胶东国际机场";"6961178060868_IMG_8752 拷贝.jpg";1;"";"";"2026-01-09 21:58:08";12;0;1;5;80;"top-left";0;0;3735;2101;3735;2101;"2026-01-09 14:58:08";"";"";"";0;0;0.0;""
1877;428;427;"熊猫";"四川航空";"A350-941";"B-304V";"2025-12-10 11:57:00";"青岛胶东国际机场";"6961178ecfa48_mmexport1767372910458.jpg";1;"";"";"2026-01-09 21:58:23";15;0;1;19;50;"bottom-right";0;0;4647;3098;4647;3098;"2026-01-09 14:58:23";"";"";"";0;0;0.0;""
1878;428;427;"大韩";"大韩航空";"B777-300ER";"HL7783";"2025-12-13 11:59:00";"青岛胶东国际机场";"696117e385457_mmexport1767372906401.jpg";2;"噪点";"";"2026-01-09 21:59:47";0;0;1;18;45;"bottom-right";0;0;4894;3263;4894;3263;"2026-01-09 14:59:47";"";"";"";0;0;0.0;""
1879;428;427;"山航";"山东航空公司";"B737-800";"B-5755";"2025-12-11 11:08:00";"青岛胶东国际机场";"6961181bcbbaf_mmexport1767370354065.jpg";2;"紫边太严重";"";"2026-01-09 22:00:44";0;0;1;19;50;"bottom-right";0;0;4424;2949;4424;2949;"2026-01-09 15:00:44";"";"";"";0;0;0.0;""
1880;428;426;"国泰雪地光";"国泰航空";"A330-300";"B-LBE";"2025-12-09 11:37:00";"青岛胶东国际机场";"696120cda1f5f_mmexport1767366121752.jpg";2;"对比度：偏低
过度处理
偏上
颜色不佳";"过度处理：别动纹理清晰度什么的
颜色太黄了，调一下色温用蓝色中和黄色";"2026-01-09 22:37:49";0;0;1;18;95;"bottom-right";0;0;3844;2563;3844;2563;"2026-01-09 15:37:49";"";"";"";0;0;0.0;""
1881;428;426;"起飞拉烟";"四川航空";"A350-941";"B-304V";"2025-12-09 11:38:00";"青岛胶东国际机场";"696120fad7c5a_mmexport1767261148206.jpg";2;"对比度不适宜
裁切";"";"2026-01-09 22:38:34";0;0;1;19;50;"bottom-right";0;0;2880;1920;2880;1920;"2026-01-09 15:38:34";"";"";"";0;0;0.0;""
1882;424;426;"印尼解放80周年";"GARUDA INDONESIA";"B737-800";"PK-GFU";"2026-01-10 08:24:00";"CGK";"69619c5693f10_IMG_1838.jpg";1;"";"";"2026-01-10 07:24:55";9;1;1;15;80;"top-left";0;0;6051;3404;3644;2050;"2026-01-10 00:24:55";"";"";"";0;0;0.0;""
1883;93684;426;"国泰港龙";"国泰港龙航空";"A330-300";"B-HYG";"2024-04-10 12:54:00";"厦门高崎";"6961dba63be95_IMG_20251205_215712 (1).jpg";1;"";"";"2026-01-10 11:55:02";9;0;1;15;80;"top-left";0;0;4007;2255;4007;2255;"2026-01-10 04:55:02";"";"";"";0;0;0.0;""
1884;93690;427;"饺飞";"中国民航局";"Cessna560";"B-603Y";"2026-01-10 11:36:00";"揭阳潮汕国际机场";"6961e3c54e27b_1000087994.jpg";2;"对比度偏低";"";"2026-01-10 12:29:41";0;0;1;10;30;"bottom-left";0;0;3637;2273;3637;2273;"2026-01-10 05:29:41";"";"";"";0;0;0.0;""
1885;429;93684;"飞机";"中国人民解放军空军";"Chengdu J-20";"63101";"2025-09-20 13:33:00";"长春大房身机场";"6961e4ff10932_615A8281.jpeg";1;"";"";"2026-01-10 12:34:56";11;0;1;15;80;"top-right";0;0;6922;4617;4217;2813;"2026-01-10 05:34:56";"";"";"";0;0;0.0;""
1886;428;93684;"东航";"中国东方航空公司";"A330-200";"B-5902";"2024-08-10 08:49:00";"青岛胶东国际机场";"6961e884b8495_mmexport1767372908523.jpg";2;"消除脏点再上传";"图片模糊，细节不清晰，不符合发布标准";"2026-01-10 12:49:56";1;0;1;21;50;"bottom-right";0;0;4307;2627;4307;2627;"2026-01-10 05:49:56";"";"";"";0;0;0.0;""
1887;428;93684;"熊猫";"四川航空";"A350-941";"B-304V";"2024-12-10 11:50:00";"青岛胶东国际机场";"6961e8eacd9b7_mmexport1767372907516.jpg";2;"一架飞机只能传一张";"";"2026-01-10 12:51:39";1;0;1;22;50;"bottom-right";0;0;4885;3257;4885;3257;"2026-01-10 05:51:39";"";"";"";0;0;0.0;""
1888;428;93684;"上航";"上海航空";"B787-9";"B-208X";"2024-12-10 00:52:00";"上海浦东国际机场";"6961e9251cc86_mmexport1766927894387.jpg";2;"对比度不适宜";"";"2026-01-10 12:52:37";5;0;1;20;50;"bottom-right";0;0;1440;960;1440;960;"2026-01-10 05:52:37";"";"";"";0;0;0.0;""
1889;424;0;"第一万架空客";"新加坡航空";"a350";"9V-SMF";"2026-01-10 13:22:00";"CGK ";"6961f0371ed88_6498d3711c857d13da9f2a07f8528bee.jpeg";1;"";"";"2026-01-10 13:22:47";8;0;1;15;80;"top-left";0;0;1920;1280;1920;1280;"2026-01-10 06:22:47";"";"";"";0;0;0.0;""
1890;424;0;"gia";"Garuda indonesia";"b738-800";"PK-GMW";"2026-01-10 13:24:00";"dps";"6961f0c94cf17_d329b5c3a74401de7707d295d6e830be.jpeg";1;"";"";"2026-01-10 13:25:13";9;0;1;15;80;"top-left";0;0;6722;3781;6722;3781;"2026-01-10 06:25:13";"";"";"";0;0;0.0;""
1891;424;0;"维珍";"维珍航空";"B737-8";"vh8ic";"2026-01-03 13:25:00";"dps";"6961f0f85d944_f14fb1e3a94aa2a66b5e2ec124570473.jpeg";1;"";"";"2026-01-10 13:26:00";4;0;1;15;80;"top-left";0;0;4740;2666;4740;2666;"2026-01-10 06:26:00";"";"";"";0;0;0.0;""
1895;424;426;"墨镜";"吉祥航空";"A320NEO";"B-32HD";"2026-01-03 17:32:00";"DPS";"69621cde516f8_MIMG_0578.jpg";1;"";"";"2026-01-10 16:33:19";4;0;1;15;80;"top-left";0;0;6677;3756;4674;2629;"2026-01-10 09:33:19";"";"";"";0;0;0.0;""
1896;423;426;"小黄";"酷航";"Airbus A320";"b-2472";"2026-01-01 16:32:00";"cgk";"69621cdfaa4f2_Screenshot 2025-10-25 173115.png";2;"裁切";"";"2026-01-10 16:33:20";1;0;1;15;80;"top-left";0;0;1691;1141;1691;1141;"2026-01-10 09:33:20";"";"";"";0;0;0.0;""
1898;424;427;"卡航25周年";"QATAR";"787-8";"A7-BCZ";"2026-01-03 17:37:00";"DPS";"69621de8e0701_MIMG_0555.jpg";1;"过度处理";"";"2026-01-10 16:37:46";6;0;1;15;80;"top-left";0;0;5951;3347;4455;2506;"2026-01-10 09:37:46";"";"";"";0;0;0.0;""
1901;424;427;"雨中华航";"china airlines";"airbus a350-900";"b-18907";"2026-01-10 17:41:00";"CGK";"69621ef8c3b9c_IMG_0590.jpg";1;"";"";"2026-01-10 16:42:18";5;0;1;15;80;"top-left";0;0;6411;3606;3747;2108;"2026-01-10 09:42:18";"";"";"";0;0;0.0;""
1902;424;427;"c909";"transnusa";"C909";"PK-TJC";"2026-01-10 17:44:00";"CGK";"69621f90b0cde_IMG_4509(1)(1)-2.jpg";1;"";"";"2026-01-10 16:44:48";6;0;1;15;80;"top-left";0;0;1280;720;1280;720;"2026-01-10 09:44:48";"";"";"";0;0;0.0;""
1903;424;424;"干地oneword";"japan airlines";"787-9";"JA861J";"2026-01-10 17:45:00";"CGK";"69621fe4afce8_IMG_0118.jpg";1;"";"";"2026-01-10 16:46:14";5;0;1;15;80;"top-left";0;0;6100;3431;3918;2204;"2026-01-10 09:46:14";"";"";"";0;0;0.0;""
1905;93708;426;"REPUBLIK INDONESIA";"Garuda Indonesia";"Boeing777-300ER";"PK-GIG";"2026-01-08 18:59:00";"CGK";"69623114b4e38_IMG_5343-已增强-降噪-2-1.jpg";1;"";"";"2026-01-10 17:59:33";10;1;1;15;80;"bottom-center";0;0;4827;3218;4827;3218;"2026-01-10 10:59:33";"";"";"";0;0;0.0;""
